sim_id,step,node_id,time
0,120,3,17.8598
0,121,0,18.092
0,122,4,18.1465
0,123,3,18.1714
0,124,4,18.4474
0,125,3,18.6425
0,126,0,18.9954
0,127,0,19.5846
0,128,0,19.7205
0,129,0,20.0656
0,130,3,20.1836
0,131,0,20.4208
0,132,4,20.6192
0,133,3,20.6244
0,134,4,20.7919
0,135,3,20.9606
0,136,0,21.3292
0,137,0,21.3974
0,138,3,21.4312
0,139,4,21.6038
0,140,3,21.76
0,141,3,22.2277
0,142,0,22.3698
0,143,4,22.4783
0,144,3,22.5054
0,145,0,22.7
0,146,0,22.7647
0,147,4,23.3853
0,148,3,23.4325
0,149,0,24.8046
0,150,0,25.8402
0,151,0,25.9932
0,152,0,26.3321
0,153,0,27.2841
0,154,0,27.8576
0,155,0,28.2957
0,156,0,28.3897
0,157,0,29.2587
0,158,0,30.2925
0,159,0,31.7383
0,160,0,31.8105
0,161,0,32.114
0,162,0,34.2899
0,163,0,34.9653
0,164,0,35.3103
0,165,0,35.6118
0,166,0,35.8027
0,167,0,36.6798
0,168,0,37.2428
0,169,0,37.4885
0,170,0,38.4398
0,171,0,40.3277
0,172,0,40.7229
0,173,0,40.7725
0,174,0,40.8946
0,175,0,41.1821
0,176,0,41.4113
0,177,0,41.7229
0,178,0,42.7213
0,179,0,43.1572
0,180,0,44.1009
0,181,0,44.233
0,182,0,46.247
0,183,0,46.3625
0,184,0,46.4474
0,185,0,46.8576
0,186,0,46.8651
0,187,0,47.5567
0,188,0,47.8041
0,189,0,48.1063
0,190,0,49.6544
0,191,0,49.6826
0,192,0,50.3535
0,193,0,50.4276
0,194,0,50.8078
0,195,0,50.8989
0,196,0,51.0341
0,197,0,51.0783
0,198,0,51.8615
0,199,0,52.0795
0,200,0,52.6241
0,201,0,52.6726
0,202,0,53.1289
0,203,0,53.8159
0,204,0,54.037
0,205,0,54.8208
0,206,0,54.9534
0,207,0,55.3491
0,208,0,55.5896
0,209,0,55.919
0,210,0,56.2622
0,211,0,58.0065
0,212,0,58.185
0,213,0,58.2228
0,214,0,58.7226
0,215,0,59.34
0,216,0,59.4045
1,1,3,0.00774984
1,2,3,0.0376829
1,3,0,0.0883793
1,4,3,0.132398
1,5,0,0.147731
1,6,1,0.236068
1,7,3,0.675777
1,8,3,0.741352
1,9,3,0.743935
1,10,3,0.833533
1,11,3,0.835184
1,12,3,0.844561
1,13,3,0.995956
1,14,3,1.36021
1,15,3,1.38958
1,16,3,1.50111
1,17,3,1.63854
1,18,3,1.72893
1,19,3,1.77637
1,20,3,1.89482
1,21,4,2.02373
1,22,3,2.51942
1,23,3,2.53143
1,24,4,2.53776
1,25,3,2.59365
1,26,4,2.63517
1,27,3,2.64322
1,28,4,2.6588
1,29,3,2.8569
1,30,3,3.47816
1,31,0,3.81351
1,32,0,3.83142
1,33,4,3.85371
1,34,3,4.25994
1,35,3,4.32472
1,36,4,4.38682
1,37,3,4.42816
1,38,3,4.47493
1,39,4,4.49256
1,40,3,4.52604
1,41,0,4.69138
1,42,0,5.25473
1,43,4,5.35392
1,44,3,5.59632
1,45,3,5.63792
1,46,3,5.70013
1,47,0,5.70199
1,48,4,5.70965
1,49,3,6.00428
1,50,3,6.26321
1,51,3,6.27604
1,52,3,6.43128
1,53,4,6.54004
1,54,3,6.8742
1,55,3,6.8746
1,56,4,6.90839
1,57,0,7.64535
1,58,0,7.66535
1,59,0,7.82124
1,60,3,7.94999
1,61,4,8.09367
1,62,3,8.14935
1,63,0,8.22017
1,64,3,8.32641
1,65,4,8.41074
1,66,3,8.76659
1,67,3,8.78429
1,68,4,8.86921
1,69,0,9.0688
1,70,0,9.31513
1,71,0,9.38595
1,72,0,10.1327
1,73,0,10.2652
1,74,3,10.3738
1,75,4,10.377
1,76,3,10.5164
1,77,4,10.6691
1,78,3,10.9146
1,79,3,11.4685
1,80,0,11.5889
1,81,0,11.5906
1,82,0,11.6618
1,83,4,11.6858
1,84,3,11.6901
1,85,0,11.783
1,86,3,11.8556
1,87,0,11.8621
1,88,3,11.8769
1,89,3,12.0392
1,90,3,12.2059
1,91,0,12.5876
1,92,4,12.6704
1,93,3,12.965
1,94,4,13.0207
1,95,3,13.0284
1,96,4,13.0725
1,97,3,13.1668
1,98,4,13.3368
1,99,0,13.4346
1,100,3,13.6939
1,101,3,13.8455
1,102,0,13.8743
1,103,4,13.9554
1,104,3,14.1904
1,105,3,14.5154
1,106,3,14.5234
1,107,4,14.5336
1,108,3,14.8503
1,109,4,14.8691
1,110,3,14.9316
1,111,4,14.9585
1,112,3,15.0317
1,113,3,15.1848
1,114,4,15.1879
1,115,0,15.2569
1,116,3,15.2925
1,117,0,15.3712
1,118,0,15.5409
1,119,4,15.8536
1,120,3,15.8551
1,121,0,16.0925
1,122,3,16.399
1,123,4,16.4012
1,124,3,16.5535
1,125,4,16.7023
1,126,3,16.7207
1,127,3,17.0499
1,128,3,17.4832
1,129,3,17.5711
1,130,3,17.6749
1,131,3,17.6767
1,132,0,17.9349
1,133,4,17.9929
1,134,3,18.0699
1,135,4,18.1753
1,136,3,18.2771
1,137,0,18.4434
1,138,0,18.4506
1,139,4,18.5393
1,140,3,18.587
1,141,3,18.6003
1,142,4,18.9093
1,143,3,19.046
1,144,3,19.1107
1,145,4,19.2064
1,146,3,19.3155
1,147,0,19.3834
1,148,3,19.8224
1,149,3,19.9416
1,150,3,19.9796
1,151,0,20.1128
1,152,4,20.189
1,153,3,20.2361
1,154,4,20.2848
1,155,3,20.3058
1,156,3,20.3071
1,157,4,20.4123
1,158,3,20.458
1,159,0,20.5999
1,160,3,20.6798
1,161,4,20.7083
1,162,3,20.7112
1,163,3,20.9266
1,164,3,21.0161
1,165,0,21.2001
1,166,3,21.3323
1,167,3,21.4339
1,168,4,21.5053
1,169,0,21.598
1,170,0,21.7236
1,171,0,21.8963
1,172,0,22.0826
1,173,3,22.3184
1,174,3,22.3765
1,175,4,22.6256
1,176,0,22.8239
1,177,3,22.8459
1,178,3,22.9066
1,179,4,22.9306
1,180,3,22.9789
1,181,3,23.0399
1,182,0,23.2071
1,183,4,23.252
1,184,0,23.8553
1,185,0,23.8702
1,186,3,24.1992
1,187,3,24.2702
1,188,4,24.386
1,189,3,25.2178
1,190,4,25.2403
1,191,3,25.4557
1,192,0,25.4691
1,193,3,25.5993
1,194,3,25.698
1,195,4,25.7311
1,196,0,25.8364
1,197,3,25.8712
1,198,0,26.1415
1,199,4,26.1627
1,200,0,26.2877
1,201,3,26.8629
1,202,4,26.8707
1,203,3,27.0315
1,204,4,27.2371
1,205,0,27.5191
1,206,3,27.5313
1,207,3,27.7241
1,208,3,27.9401
1,209,4,28.0569
1,210,3,28.2966
1,211,3,28.6507
1,212,3,28.6868
1,213,4,28.7803
1,214,0,28.8658
1,215,3,28.9998
1,216,4,29.0433
1,217,3,29.37
1,218,4,29.394
1,219,3,29.4399
1,220,4,29.6063
1,221,0,29.7909
1,222,3,30.0858
1,223,0,30.1299
1,224,4,30.1664
1,225,3,30.3667
1,226,3,30.4214
1,227,0,30.61
1,228,3,31.1891
1,229,0,31.2948
1,230,4,31.3691
1,231,3,31.4942
1,232,0,31.5326
1,233,3,31.6217
1,234,3,31.7536
1,235,3,31.7922
1,236,3,31.8038
1,237,3,31.97
1,238,4,31.9851
1,239,3,32.6518
1,240,4,32.7236
1,241,3,32.7601
1,242,3,32.8416
1,243,4,32.9695
1,244,0,33.0157
1,245,3,33.0404
1,246,4,33.1883
1,247,0,33.1998
1,248,3,33.2205
1,249,0,33.3011
1,250,0,33.3139
1,251,4,33.4317
1,252,3,33.4958
1,253,4,33.7748
1,254,0,33.988
1,255,3,34.0224
1,256,0,34.0832
1,257,4,34.3041
1,258,3,34.3348
1,259,4,34.3497
1,260,3,34.3918
1,261,0,34.675
1,262,0,34.9306
1,263,0,35.0764
1,264,4,35.1134
1,265,3,35.16
1,266,0,35.298
1,267,4,35.3206
1,268,3,35.3415
1,269,4,35.527
1,270,3,35.5911
1,271,0,35.9361
1,272,0,36.1291
1,273,0,36.6913
1,274,0,37.0507
1,275,0,37.7493
1,276,0,38.562
1,277,0,38.5641
1,278,0,38.6318
1,279,0,38.8914
1,280,0,39.8213
1,281,0,40.3388
1,282,0,41.0202
1,283,0,41.1356
1,284,0,41.6637
1,285,0,41.8865
1,286,0,41.932
1,287,0,42.072
1,288,0,43.0014
1,289,0,43.6636
1,290,0,44.0855
1,291,0,45.6298
1,292,0,46.0436
1,293,0,46.4648
1,294,0,46.5958
1,295,0,46.6477
1,296,0,46.9071
1,297,0,47.2612
1,298,0,47.7449
1,299,0,47.7597
1,300,0,47.8347
1,301,0,47.8552
1,302,0,47.9689
1,303,0,48.2442
1,304,0,48.364
1,305,0,48.6807
1,306,0,49.0453
1,307,0,49.2864
1,308,0,49.3136
1,309,0,49.3295
1,310,0,49.4045
1,311,0,49.4184
1,312,0,49.7883
1,313,0,49.8409
1,314,0,50.4534
1,315,0,51.5706
1,316,0,52.0849
1,317,0,52.1467
1,318,0,52.2667
1,319,0,53.0214
1,320,0,53.3468
1,321,0,54.0084
1,322,0,54.0152
1,323,0,54.4468
1,324,0,55.1812
1,325,0,55.5001
1,326,0,55.7994
1,327,0,56.1213
1,328,0,56.5072
1,329,0,57.6451
1,330,0,57.8012
1,331,0,57.8741
1,332,0,58.8401
1,333,0,58.8986
1,334,0,59.8984
2,1,3,0.0288283
2,2,0,0.0824782
2,3,3,0.152943
2,4,3,0.33109
2,5,3,0.379151
2,6,0,0.508158
2,7,3,0.585437
2,8,1,0.622155
2,9,3,0.642148
2,10,3,1.22869
2,11,3,1.37594
2,12,3,1.43133
2,13,3,1.43922
2,14,3,1.5667
2,15,3,1.66083
2,16,3,1.68231
2,17,3,1.75638
2,18,3,1.82328
2,19,3,1.84409
2,20,3,1.85299
2,21,3,1.93905
2,22,4,2.08179
2,23,0,2.23088
2,24,3,2.89974
2,25,0,3.04209
2,26,3,3.07877
2,27,4,3.17264
2,28,3,3.30419
2,29,3,3.31674
2,30,4,3.41173
2,31,0,3.59102
2,32,3,3.65734
2,33,4,3.74975
2,34,0,4.14641
2,35,3,4.53845
2,36,0,4.56014
2,37,4,4.5602
2,38,3,4.67514
2,39,3,4.82577
2,40,4,4.9482
2,41,3,5.08017
2,42,3,5.27107
2,43,3,5.36194
2,44,4,5.37732
2,45,3,5.56353
2,46,0,5.59558
2,47,4,5.72373
2,48,0,5.73974
2,49,0,5.80767
2,50,3,5.92739
2,51,3,6.06378
2,52,4,6.07969
2,53,0,6.45869
2,54,3,6.60083
2,55,0,6.61507
2,56,0,6.67784
2,57,3,6.90951
2,58,0,7.03047
2,59,0,7.05776
2,60,4,7.24535
2,61,0,7.26127
2,62,3,7.52572
2,63,3,7.85936
2,64,3,8.17881
2,65,3,8.22626
2,66,4,8.27445
2,67,0,8.39469
2,68,3,9.72233
2,69,4,9.82055
2,70,3,9.87149
2,71,3,9.87944
2,72,4,10.0448
2,73,3,10.0527
2,74,4,10.1082
2,75,0,10.1519
2,76,3,10.3942
2,77,3,10.4493
2,78,3,10.5388
2,79,4,10.5487
2,80,3,10.5694
2,81,3,10.7381
2,82,3,10.8928
2,83,4,11.1499
2,84,3,11.3267
2,85,3,11.3467
2,86,4,11.5569
2,87,0,12.1318
2,88,3,12.2278
2,89,4,12.2446
2,90,0,12.3244
2,91,0,12.3278
2,92,3,12.4355
2,93,4,12.8565
2,94,3,12.9082
2,95,3,12.9897
2,96,4,13.0222
2,97,3,13.03
2,98,0,13.0716
2,99,4,13.0911
2,100,3,13.1895
2,101,0,13.335
2,102,4,13.4303
2,103,3,13.5451
2,104,3,13.7146
2,105,0,13.8289
2,106,3,13.9948
2,107,4,14.0429
2,108,3,14.2208
2,109,4,14.2841
2,110,3,14.507
2,111,3,14.509
2,112,0,14.63
2,113,3,14.672
2,114,3,14.8876
2,115,4,14.9785
2,116,3,15.0143
2,117,4,15.0739
2,118,3,15.1065
2,119,4,15.3109
2,120,3,15.5115
2,121,0,15.866
2,122,0,15.905
2,123,0,16.3826
2,124,4,16.4146
2,125,3,16.5057
2,126,4,16.9729
2,127,3,17.0087
2,128,3,17.0866
2,129,3,17.0882
2,130,3,17.1017
2,131,4,17.1414
2,132,3,17.2179
2,133,3,17.2238
2,134,4,17.2982
2,135,3,17.3658
2,136,0,17.5323
2,137,3,17.5903
2,138,4,17.6803
2,139,3,17.6899
2,140,4,17.803
2,141,3,17.8153
2,142,4,18.1004
2,143,3,18.1172
2,144,3,18.4715
2,145,3,18.6368
2,146,4,18.6791
2,147,0,18.711
2,148,3,18.7876
2,149,4,19.0204
2,150,3,19.0331
2,151,4,19.0433
2,152,3,19.0556
2,153,3,19.1327
2,154,0,19.5533
2,155,0,19.7327
2,156,0,19.7706
2,157,4,19.8658
2,158,3,19.8928
2,159,3,20.2212
2,160,4,20.2249
2,161,3,20.228
2,162,0,20.3471
2,163,0,21.9871
2,164,0,22.5295
2,165,0,22.6246
2,166,4,22.6641
2,167,3,22.6809
2,168,3,23.238
2,169,0,23.3469
2,170,4,23.6438
2,171,3,23.6613
2,172,4,23.9172
2,173,3,23.9775
2,174,0,24.3509
2,175,0,25.3497
2,176,0,25.8326
2,177,0,26.13
2,178,0,26.5988
2,179,0,26.6234
2,180,0,26.6562
2,181,0,26.662
2,182,0,26.7939
2,183,0,28.0725
2,184,0,28.6562
2,185,0,29.1727
2,186,0,30.2887
2,187,0,30.3451
2,188,0,30.4976
2,189,0,30.5288
2,190,0,30.5412
2,191,0,30.9599
2,192,0,31.2873
2,193,0,32.343
2,194,0,32.4254
2,195,0,32.4439
2,196,0,33.6281
2,197,0,33.7001
2,198,0,34.0186
2,199,0,35.0923
2,200,0,38.4502
2,201,0,38.8145
2,202,0,39.3657
2,203,0,39.5423
2,204,0,40.3888
2,205,0,40.9078
2,206,0,41.6152
2,207,0,42.0744
2,208,0,42.3361
2,209,0,42.8722
2,210,0,43.1245
2,211,0,43.3865
2,212,0,44.556
2,213,0,45.5744
2,214,0,45.8375
2,215,0,46.8205
2,216,0,46.928
2,217,0,47.3634
2,218,0,47.3974
2,219,0,49.1092
2,220,0,49.1268
2,221,0,49.3617
2,222,0,49.7673
2,223,0,50.9339
2,224,0,51.2516
2,225,0,53.1795
2,226,0,53.3503
2,227,0,53.4177
2,228,0,53.4986
2,229,0,54.7807
2,230,0,55.754
2,231,0,56.441
2,232,0,56.5155
2,233,0,58.2997
2,234,0,58.4155
2,235,0,58.5432
2,236,0,58.5626
2,237,0,58.6472
2,238,0,59.4588
3,1,3,0.0909985
3,2,3,0.303983
3,3,3,0.316927
3,4,3,0.332278
3,5,3,0.373269
3,6,3,0.444434
3,7,3,0.579595
3,8,3,0.589667
3,9,3,0.802862
3,10,3,1.04294
3,11,3,1.05885
3,12,3,1.09593
3,13,3,1.12352
3,14,1,1.1905
3,15,3,1.30784
3,16,3,1.31585
3,17,3,1.31617
3,18,3,1.32154
3,19,3,1.39911
3,20,3,1.51331
3,21,0,1.56282
3,22,3,1.68669
3,23,3,1.73223
3,24,0,1.93406
3,25,3,1.93758
3,26,4,2.00252
3,27,0,2.39543
3,28,0,2.55848
3,29,3,2.7462
3,30,3,2.7683
3,31,4,2.77126
3,32,0,2.94611
3,33,3,3.92866
3,34,0,4.33958
3,35,4,4.38219
3,36,3,4.39318
3,37,4,4.44829
3,38,3,4.46846
3,39,4,4.69016
3,40,3,4.7145
3,41,0,4.71454
3,42,3,4.80307
3,43,4,4.91302
3,44,3,4.93458
3,45,4,4.98834
3,46,3,5.04086
3,47,4,5.0646
3,48,0,5.22578
3,49,3,5.28994
3,50,3,5.39058
3,51,3,5.51988
3,52,0,5.7855
3,53,3,5.82413
3,54,4,6.09066
3,55,0,6.21352
3,56,3,6.22016
3,57,4,6.26273
3,58,3,6.37298
3,59,4,6.3793
3,60,0,6.41105
3,61,3,6.47706
3,62,0,6.5482
3,63,4,6.75157
3,64,3,6.77538
3,65,4,7.04468
3,66,3,7.28843
3,67,4,7.55166
3,68,3,7.58295
3,69,0,7.82525
3,70,3,8.40988
3,71,4,8.83498
3,72,3,8.83833
3,73,0,9.12321
3,74,3,9.35325
3,75,3,9.43901
3,76,0,9.51059
3,77,0,9.77065
3,78,3,9.90572
3,79,0,9.92962
3,80,4,10.0072
3,81,3,10.0104
3,82,0,10.1542
3,83,4,10.233
3,84,3,10.3052
3,85,0,10.604
3,86,0,10.8223
3,87,3,10.894
3,88,3,11.2208
3,89,4,11.264
3,90,3,11.3223
3,91,4,11.5641
3,92,3,11.6663
3,93,3,11.7964
3,94,3,11.886
3,95,4,11.8966
3,96,3,11.9352
3,97,4,11.9863
3,98,3,11.9886
3,99,4,12.2576
3,100,3,12.369
3,101,3,12.9171
3,102,4,13.4217
3,103,3,13.4259
3,104,3,13.4369
3,105,0,13.6262
3,106,4,14.1599
3,107,3,14.1979
3,108,0,14.5808
3,109,0,14.609
3,110,0,15.1398
3,111,0,15.1858
3,112,0,15.8713
3,113,3,15.9919
3,114,3,16.6057
3,115,0,16.6829
3,116,0,16.7208
3,117,3,16.752
3,118,4,16.859
3,119,3,16.8794
3,120,3,17.2219
3,121,3,17.2568
3,122,3,17.4882
3,123,4,17.4999
3,124,3,17.6152
3,125,0,18.002
3,126,0,18.1122
3,127,3,18.8356
3,128,3,19.0462
3,129,4,19.1681
3,130,3,19.1952
3,131,4,19.288
3,132,3,19.5454
3,133,0,19.613
3,134,3,19.8139
3,135,4,19.9277
3,136,0,19.9673
3,137,3,20.1067
3,138,3,20.274
3,139,0,20.325
3,140,4,20.3584
3,141,3,20.3762
3,142,4,20.5358
3,143,3,20.5474
3,144,3,20.6863
3,145,4,20.7927
3,146,3,20.8252
3,147,3,20.8265
3,148,3,20.8581
3,149,3,21.1335
3,150,4,21.1491
3,151,3,21.3131
3,152,3,21.3596
3,153,4,21.7186
3,154,0,21.7279
3,155,3,21.8188
3,156,0,22.0054
3,157,0,22.0993
3,158,3,22.2522
3,159,3,22.5892
3,160,3,22.9819
3,161,3,23.047
3,162,4,23.1443
3,163,3,23.2003
3,164,3,23.2755
3,165,4,23.4809
3,166,3,23.4836
3,167,3,23.5632
3,168,4,23.5635
3,169,0,23.8776
3,170,0,24.2395
3,171,3,24.782
3,172,3,24.811
3,173,4,24.908
3,174,0,25.1213
3,175,0,25.5313
3,176,0,25.8615
3,177,3,25.8943
3,178,4,26.0081
3,179,0,26.2472
3,180,3,26.3458
3,181,3,26.5665
3,182,4,26.6145
3,183,3,26.6372
3,184,4,26.76
3,185,3,26.875
3,186,0,27.0449
3,187,3,27.1719
3,188,3,27.2663
3,189,4,27.3822
3,190,3,27.619
3,191,3,27.6588
3,192,4,27.6721
3,193,3,27.6878
3,194,3,27.8939
3,195,3,28.0123
3,196,0,28.0196
3,197,4,28.0654
3,198,3,28.2561
3,199,3,28.272
3,200,4,28.314
3,201,0,28.4897
3,202,0,28.6112
3,203,0,28.9548
3,204,0,29.1264
3,205,0,29.2063
3,206,3,29.3984
3,207,4,29.4159
3,208,0,29.47
3,209,3,29.4739
3,210,0,29.6202
3,211,4,29.6362
3,212,3,30.3204
3,213,4,30.33
3,214,0,30.3545
3,215,3,30.4365
3,216,4,30.449
3,217,0,30.7805
3,218,3,30.9167
3,219,3,31.3376
3,220,0,31.3545
3,221,3,31.6857
3,222,3,31.7409
3,223,4,31.7683
3,224,0,31.8034
3,225,3,31.9097
3,226,0,32.0981
3,227,4,32.2016
3,228,3,32.3736
3,229,3,32.4561
3,230,3,32.4697
3,231,4,32.472
3,232,0,32.6014
3,233,0,32.6938
3,234,0,32.9547
3,235,3,33.5516
3,236,3,33.5645
3,237,3,33.5986
3,238,3,33.6274
3,239,0,33.8248
3,240,4,34.0404
3,241,3,34.3464
3,242,3,34.3731
3,243,0,34.381
3,244,4,34.6419
3,245,3,35.154
3,246,3,35.1566
3,247,4,35.2642
3,248,3,35.3052
3,249,4,35.3908
3,250,3,35.7593
3,251,3,35.8721
3,252,3,35.9783
3,253,4,36.0329
3,254,0,36.6517
3,255,0,36.6533
3,256,0,36.9615
3,257,3,37.1803
3,258,3,37.289
3,259,4,37.4014
3,260,3,37.7623
3,261,4,37.8924
3,262,3,37.9413
3,263,3,38.1059
3,264,4,38.4092
3,265,3,38.4239
3,266,3,38.4608
3,267,3,38.632
3,268,4,38.6731
3,269,3,38.6791
3,270,3,38.7683
3,271,4,38.9349
3,272,3,38.942
3,273,4,38.9632
3,274,3,38.9761
3,275,3,39.007
3,276,0,39.0353
3,277,4,39.0422
3,278,0,39.0573
3,279,0,39.0948
3,280,0,39.1741
3,281,3,39.3579
3,282,4,39.4783
3,283,0,39.6475
3,284,3,39.8373
3,285,0,40.1064
3,286,4,40.1546
3,287,3,40.2149
3,288,3,40.2979
3,289,4,40.389
3,290,3,40.5388
3,291,4,40.6895
3,292,3,40.8793
3,293,4,40.8913
3,294,3,41.1387
3,295,4,41.1927
3,296,3,41.1995
3,297,0,41.5704
3,298,0,41.6733
3,299,4,42.1324
3,300,3,42.2153
3,301,4,42.2612
3,302,3,42.3712
3,303,3,42.6539
3,304,3,42.9248
3,305,3,43.3269
3,306,3,43.3912
3,307,4,43.4583
3,308,3,43.5203
3,309,0,43.529
3,310,3,44.033
3,311,4,44.1469
3,312,3,44.1649
3,313,3,44.2324
3,314,3,44.248
3,315,4,44.8016
3,316,3,44.8524
3,317,3,44.8779
3,318,3,45.4222
3,319,3,45.4404
3,320,3,45.629
3,321,3,45.6748
3,322,4,45.7322
3,323,0,45.7628
3,324,3,45.7666
3,325,3,45.7692
3,326,4,45.8389
3,327,3,46.0342
3,328,3,46.0688
3,329,0,46.0826
3,330,4,46.1391
3,331,3,46.3062
3,332,4,46.3517
3,333,3,46.5437
3,334,3,46.7468
3,335,3,46.8142
3,336,4,47.0196
3,337,3,47.2651
3,338,3,47.3939
3,339,4,47.4194
3,340,3,47.4638
3,341,3,47.6805
3,342,4,47.7123
3,343,3,48.4656
3,344,3,48.5454
3,345,4,48.552
3,346,3,48.8582
3,347,4,48.8741
3,348,3,48.9606
3,349,3,48.983
3,350,0,49.2121
3,351,3,49.258
3,352,0,49.3876
3,353,4,49.4248
3,354,0,49.5363
3,355,0,49.6764
3,356,3,50.118
3,357,0,50.1506
3,358,3,50.1659
3,359,4,50.1792
3,360,0,50.2943
3,361,3,50.4164
3,362,3,50.4815
3,363,4,50.5311
3,364,0,50.9726
3,365,3,51.067
3,366,4,51.3735
3,367,0,51.6572
3,368,3,51.8052
3,369,0,51.8412
3,370,3,51.8765
3,371,0,51.908
3,372,0,51.9794
3,373,3,52.0456
3,374,4,52.09
3,375,0,52.3181
3,376,3,52.6174
3,377,3,52.6659
3,378,4,52.7217
3,379,0,52.9467
3,380,3,53.7911
3,381,4,54.0439
3,382,3,54.2094
3,383,4,54.2899
3,384,3,54.407
3,385,0,54.498
3,386,4,54.5194
3,387,3,54.6629
3,388,4,54.6677
3,389,3,54.6879
3,390,0,54.814
3,391,4,54.8318
3,392,3,54.8359
3,393,3,54.9004
3,394,0,54.9694
3,395,3,55.0568
3,396,4,55.0791
3,397,3,55.1368
3,398,0,55.3267
3,399,3,55.3478
3,400,3,55.4888
3,401,3,55.6499
3,402,0,55.7789
3,403,3,55.8321
3,404,4,56.0697
3,405,0,56.0778
3,406,0,56.3419
3,407,3,56.3453
3,408,3,56.3784
3,409,4,56.4367
3,410,3,56.6598
3,411,3,56.6737
3,412,4,56.9551
3,413,3,57.3398
3,414,3,57.4614
3,415,4,57.484
3,416,3,57.5318
3,417,4,57.6702
3,418,0,57.7138
3,419,3,57.9191
3,420,4,57.9503
3,421,3,58.0178
3,422,4,58.1466
3,423,3,58.1494
3,424,0,58.3663
3,425,0,58.8056
3,426,0,59.248
3,427,0,59.3251
3,428,3,59.3637
3,429,4,59.4709
3,430,3,59.5154
3,431,3,59.5331
3,432,3,59.7392
3,433,4,59.9608
